,hotel,clean,comfort,location,services,staff,value,wifi
0,ukraine.uk.html,8.1,9.6,7.7,7.3,7.9,7.7,8.2
1,verhovina.uk.html,7.9,7.4,7.8,7.7,8.1,8.4,8.1
2,fire-inn.uk.html,8.0,8.9,7.5,7.6,8.2,7.8,7.2
3,smart-house-kyiv1234567891011.uk.html,8.9,8.0,8.7,8.7,8.7,8.7,
4,express-hotel-kiev.uk.html,7.5,8.7,7.2,7.0,8.0,7.3,7.0
5,bakkara.uk.html,8.6,8.5,8.2,8.1,8.7,7.9,8.1
6,zhuliani-siti-zhuliany-city-kyiv.uk.html,7.9,7.1,7.6,7.4,8.3,7.6,3.8
7,tourist-complex-kyiv-365.uk.html,9.4,8.4,9.3,9.2,9.2,9.3,8.7
8,d-d3-4nd-dd-d-d1-4d-d-do-dndud-n.uk.html,7.7,8.5,7.6,7.4,7.8,7.4,8.0
9,bee-station.uk.html,8.4,7.0,8.3,8.4,8.7,8.7,8.2
10,ibis-kiev-railway-station.uk.html,9.4,9.2,9.0,8.9,9.2,8.4,8.9
11,aleksandria.uk.html,8.0,8.3,7.9,8.0,8.3,8.1,8.7
12,suit-mini.uk.html,6.7,7.8,5.7,6.1,7.3,6.3,7.8
13,nika-kiev.uk.html,8.1,7.9,7.9,7.6,8.2,8.1,7.9
14,hotel-florida.uk.html,8.5,7.5,8.1,8.1,8.2,8.4,8.8
15,rus.uk.html,7.9,8.9,7.4,7.4,8.2,7.4,7.5
16,evropeyskiy.uk.html,8.4,9.2,7.8,7.8,8.4,8.2,7.6
17,ibis-kiev-shevchenko-boulevard.uk.html,8.9,8.7,8.3,8.2,9.0,8.0,8.6
18,kozatskiy.uk.html,7.2,9.5,6.6,6.4,7.4,6.8,7.2
19,hotel-nivki.uk.html,8.2,6.9,7.8,7.9,8.4,8.1,
20,lybid.uk.html,8.1,8.8,7.6,7.7,8.3,7.6,8.5
21,tourist-hotel.uk.html,7.9,8.6,7.3,7.3,8.2,7.7,7.4
22,best-aparts.uk.html,9.6,7.9,9.4,9.4,9.4,9.3,8.9
23,chyhorinskyi.uk.html,7.1,7.9,7.0,7.0,8.1,7.1,8.3
24,mini-otiel-kyiv.uk.html,6.2,7.9,5.9,5.9,7.4,6.5,8.2
25,mini-otiel-kyiv.uk.html,6.2,7.9,5.9,5.9,7.4,6.5,8.2
26,hotel-bratislava.uk.html,8.4,8.3,8.2,8.0,8.5,8.0,8.0
27,voshod-kiev.uk.html,8.3,7.5,8.0,8.0,8.4,8.2,7.9
28,zhuliani-siti-zhuliany-city-kyiv.uk.html,7.9,7.1,7.6,7.4,8.3,7.6,3.8
29,gostevoi-dom-na-ivana-svetlichnogo-6.uk.html,8.1,7.6,7.4,7.6,8.3,8.4,7.1
30,royal-city.uk.html,7.3,7.7,6.9,6.5,7.3,6.8,7.8
31,arena-summit-apart.uk.html,9.6,9.4,9.4,9.3,9.4,9.2,
32,mini-hotel-lukyanovski.uk.html,7.7,8.5,7.4,7.5,8.3,7.5,8.4
33,d-d3-4nd-dd-d-d1-4d-d-do-dndud-n.uk.html,7.7,8.5,7.6,7.4,7.8,7.4,8.0
34,gost-ovii-dim-sotni-kyiv12.uk.html,9.4,8.1,8.9,8.9,9.4,9.4,
35,gotel-kyiv.uk.html,7.8,8.6,8.0,7.7,8.7,8.1,6.3
36,artapart-vozdvigenka.uk.html,9.6,9.5,9.3,9.1,9.3,9.2,9.5
37,gotel-quot-t2-quot-kyiv.uk.html,8.5,7.5,7.9,7.8,8.4,8.1,8.2
38,hotel-darnitskiy.uk.html,7.4,7.1,6.6,7.1,7.7,6.5,5.8
39,goldengate-inn.uk.html,8.2,8.9,7.9,7.8,8.4,8.1,8.5
40,kievinn.uk.html,8.9,9.7,8.8,8.6,8.9,8.6,
41,petrani-nivki.uk.html,9.5,8.7,9.4,9.0,9.1,9.2,8.5
42,holosiyvsky.uk.html,7.3,7.5,6.5,6.5,7.3,6.8,6.2
43,z-apartments.uk.html,9.3,9.1,8.6,8.8,9.3,8.7,8.6
44,pokrovsky.uk.html,5.1,7.3,4.8,4.7,6.2,5.4,
45,orly-park.uk.html,9.3,8.5,9.2,9.2,9.0,8.9,8.1
46,iq.uk.html,9.0,8.3,8.5,8.4,8.9,8.5,8.4
47,luxury-apartments-kyiv12345.uk.html,9.3,9.1,9.1,9.1,8.8,8.8,10.0
48,predslava.uk.html,6.1,7.8,5.7,5.7,7.3,6.2,6.5
49,comfortable-apartment-on-saksahanskoho-59b.uk.html,6.5,8.2,5.9,6.1,7.1,6.5,7.2
50,pechersk-house.uk.html,7.9,7.8,6.8,6.9,7.6,7.3,8.1
51,theatre-apart.uk.html,7.7,9.2,7.6,7.3,7.8,7.6,8.2
52,abc-apartments-business-class.uk.html,9.4,8.5,9.0,8.8,9.1,9.0,9.0
53,lama-2.uk.html,8.7,7.7,8.2,8.3,9.0,8.7,8.9
54,mini-otiel-quot-na-lieninghradkie-quot.uk.html,8.2,7.5,7.7,7.8,8.5,8.2,8.3
55,nyvky-plaza-residence.uk.html,9.5,7.9,9.5,9.4,9.5,9.3,9.1
56,angel-komfort.uk.html,9.4,8.1,8.9,8.8,9.4,9.1,
57,mixed-used-d-omplex-royal-business-city.uk.html,6.8,7.5,6.4,6.2,6.9,6.7,7.2
58,lego.uk.html,8.5,8.1,8.3,8.3,8.9,8.5,8.6
59,royal-grand.uk.html,6.6,8.7,6.6,6.1,7.1,6.6,8.0
60,freedom-kiev.uk.html,7.0,6.4,6.6,6.5,7.5,7.3,7.7
61,hotel-lime.uk.html,8.3,7.3,7.9,7.8,8.8,7.9,7.3
62,complex-verhovina.uk.html,7.0,7.7,7.1,7.1,7.8,7.7,7.9
63,independence-mini.uk.html,7.3,9.1,6.7,6.3,7.8,6.3,
64,riviera-on-podol-boutique.uk.html,9.6,9.4,9.5,9.3,9.4,8.8,9.6
65,radisson-blu.uk.html,8.8,8.9,8.8,8.3,8.2,7.6,
66,khreschatyk.uk.html,8.9,9.6,8.5,8.3,8.5,7.7,8.7
67,aloft-kiev.uk.html,9.3,9.5,9.1,8.7,9.0,8.2,8.5
68,mini-skyhome.uk.html,8.0,7.6,7.5,7.7,8.2,7.7,8.4
69,skyhome-goloseevsky.uk.html,8.3,8.5,7.6,7.8,8.7,7.7,8.4
70,complex-druzhba.uk.html,7.7,8.1,6.9,6.9,7.9,7.1,7.1
71,ramada-encore-kiev.uk.html,9.2,7.8,9.1,9.0,9.3,8.7,8.9
72,amarant-urban.uk.html,8.4,7.3,8.4,7.8,7.3,7.5,
73,comfort.uk.html,8.7,8.9,8.1,8.0,8.7,7.9,7.9
74,heart-kiev-apartments.uk.html,8.7,9.3,8.1,8.1,8.8,8.3,9.0
75,ministerka-lake-house.uk.html,8.8,7.9,8.8,8.7,9.1,8.9,8.2
76,poznyaki.uk.html,9.3,8.8,9.0,8.9,9.1,9.0,8.9
77,delta.uk.html,8.8,7.8,8.1,8.2,8.6,8.3,9.3
78,flatrent-smarthouse.uk.html,8.4,7.4,8.4,8.2,8.4,8.3,8.7
79,mini-otel-na-kondratyuka-kiev.uk.html,8.8,7.6,8.7,8.3,9.0,8.7,8.4
80,hotel-mir-kiev.uk.html,8.3,8.6,7.6,7.5,7.9,8.1,6.0
81,villa-vita.uk.html,9.1,8.6,9.0,8.9,9.1,8.8,8.1
82,the-key.uk.html,8.9,9.2,8.9,8.6,8.6,8.8,
83,krakow.uk.html,7.8,7.8,7.2,7.5,7.9,7.7,7.9
84,golosievo.uk.html,9.5,9.2,9.3,9.2,9.3,8.6,9.1
85,dnd-n-ndod3-4ndud-n.uk.html,7.8,8.5,6.9,7.2,8.0,7.4,7.7
86,rozvazhalny-complex-galera.uk.html,8.5,8.1,8.3,8.3,8.6,8.0,8.7
87,opera.uk.html,9.4,8.8,9.2,9.0,9.5,8.4,8.9
88,complex-pans-ka-vtiha.uk.html,9.1,9.1,8.9,8.7,9.0,8.5,8.8
89,room-near-the-independence-square.uk.html,6.0,9.0,5.2,5.8,7.1,6.3,8.6
90,bursa-kyiv.uk.html,9.6,9.3,9.3,9.2,9.6,8.6,8.9
91,oberig.uk.html,9.1,8.5,8.7,8.6,9.1,8.4,8.1
92,city-holiday-resort-amp-spa.uk.html,9.3,7.1,9.0,8.8,8.8,8.3,8.8
93,grand-apartments.uk.html,9.3,9.6,9.1,9.0,9.0,9.1,9.2
94,westend-kiev.uk.html,9.0,8.7,8.3,8.2,9.1,8.5,7.9
95,hostel-non-stop.uk.html,8.2,8.9,7.4,7.5,7.9,8.2,8.0
96,city.uk.html,9.5,9.3,9.4,9.1,9.2,8.6,9.2
97,deluxe.uk.html,6.2,8.4,5.8,5.8,7.1,6.1,7.1
98,dnipro.uk.html,7.0,9.2,6.5,6.4,7.1,6.6,6.9
99,mini-on-kiev-downtown.uk.html,8.4,9.5,7.8,7.7,8.7,8.1,8.8
100,dizain-otel-road.uk.html,9.6,7.8,9.3,9.1,8.8,9.2,8.6
101,skyhome-na-nauky.uk.html,9.0,7.6,8.3,8.2,8.9,8.4,8.6
102,mini-otel-na-zhitomirskoi.uk.html,8.8,8.5,8.2,8.2,8.6,8.9,7.2
103,favor-sport-otel.uk.html,9.5,8.3,9.3,9.1,9.4,9.1,8.6
104,mini-ghotiel-na-diemiyivs-kii.uk.html,8.7,8.4,8.1,7.9,8.3,7.9,7.8
105,radisson-blu-kyiv-podil.uk.html,8.8,9.0,8.8,8.3,8.6,7.5,8.1
106,smart-apartment-kiev1.uk.html,9.1,8.3,8.5,8.4,8.9,8.5,9.3
107,natsionalny-hotel-kiev.uk.html,8.9,8.8,8.5,8.0,7.8,8.2,8.1
108,staro-hotel.uk.html,9.3,8.7,9.0,8.9,9.0,8.6,8.4
109,park-gotiel.uk.html,7.6,8.0,7.6,7.6,8.6,8.0,7.2
110,guest-residence.uk.html,8.8,8.4,8.0,7.8,8.1,7.7,8.7
111,new-quiet-place-in-kiev.uk.html,8.8,8.1,8.6,8.8,8.9,8.9,
112,royal-house-kyiv.uk.html,9.2,8.2,8.6,8.7,8.6,8.6,7.9
113,obolon.uk.html,7.3,8.5,7.1,7.0,7.8,6.9,6.3
114,zvezda.uk.html,7.5,6.9,6.8,6.8,7.8,7.6,7.0
115,elegant.uk.html,8.3,8.4,7.4,7.4,8.2,7.1,6.9
116,time.uk.html,8.9,7.9,8.3,8.4,8.7,8.4,8.3
117,fullhouse-vokzal-kyiv-1.uk.html,8.8,9.6,9.6,10.0,9.6,9.6,
118,shelter-kiyiv.uk.html,9.2,7.7,8.6,8.6,9.2,8.9,8.5
119,persian-palace-kiiev.uk.html,7.8,7.7,7.6,7.5,8.7,7.6,8.5
120,nadobu-roshe.uk.html,9.3,9.0,9.0,8.8,9.1,8.9,8.9
121,favor-park-otel.uk.html,9.5,8.1,9.5,9.3,9.3,9.1,8.9
122,podol-plaza.uk.html,8.6,8.7,8.0,7.8,8.3,7.5,6.9
123,barbaris.uk.html,7.6,7.8,7.0,7.0,7.8,7.4,7.1
124,hotel-avtokontinient.uk.html,6.5,6.2,6.1,6.1,7.5,6.6,6.9
125,andreevsky-guest-house-kyiv.uk.html,4.3,7.7,4.2,4.3,5.5,4.7,5.5
126,kozatskiy-on-antonova.uk.html,6.9,7.3,6.2,6.3,7.7,6.8,7.7
127,raziotel-kyiv-yamska.uk.html,9.3,8.1,8.6,8.5,8.6,8.2,8.8
128,mirrors-hotel.uk.html,9.7,9.7,9.5,9.3,9.6,8.6,9.3
129,attache.uk.html,8.6,8.3,8.2,7.8,8.7,7.7,8.8
130,hermitage-hotel.uk.html,9.6,9.2,9.2,8.9,9.5,8.7,9.3
131,black-sea.uk.html,7.9,7.6,7.5,7.3,8.2,7.4,8.1
132,cosmopolite.uk.html,9.2,8.1,8.9,8.8,8.9,8.3,8.7
133,president.uk.html,8.4,8.7,8.3,8.2,8.4,7.5,8.4
134,mountains-comfort-apartments.uk.html,9.1,8.7,9.0,9.1,9.6,9.1,
135,ecohostel-kiev.uk.html,9.1,9.0,8.3,8.3,9.3,8.7,8.4
136,greguar-apartmets.uk.html,9.4,9.3,9.1,8.9,9.5,8.6,9.2
137,siesta.uk.html,9.1,7.9,8.8,8.8,9.0,8.9,8.7
138,fregat.uk.html,7.3,8.1,7.3,7.2,7.8,7.4,7.6
139,premier-palace.uk.html,9.2,9.4,8.9,8.9,9.0,7.9,8.5
140,mackintosh.uk.html,9.2,8.8,8.6,8.5,9.1,8.4,9.0
141,gostinichnyi-komplieks-fortietsia.uk.html,8.9,8.8,9.0,8.9,9.4,8.7,6.8
142,adria.uk.html,8.4,9.0,7.9,7.9,8.6,7.9,7.6
143,autograph-hotel-kiev.uk.html,9.3,8.8,9.0,8.7,8.9,8.2,7.9
144,live-here.uk.html,9.5,9.7,9.1,9.0,9.5,8.8,9.3
145,maria-kiev.uk.html,9.8,8.7,9.7,9.6,9.9,9.5,8.8
146,comfort-kyiv12345678.uk.html,9.5,9.0,9.0,8.9,9.2,8.7,8.5
147,senator-apartments-executive-court.uk.html,9.4,8.4,9.1,8.9,9.5,8.8,9.0
148,bonapart.uk.html,9.3,8.4,9.0,8.8,9.2,8.5,8.6
149,bogdaniv-yar-hotel-kiev.uk.html,6.3,8.2,6.2,6.4,7.7,6.8,7.3
150,the-nest-by-innkiev.uk.html,8.2,7.5,8.4,8.3,8.4,8.3,
151,alabama.uk.html,7.9,8.9,7.8,7.7,8.6,8.4,9.1
152,visak.uk.html,8.4,8.5,8.3,7.9,8.1,7.6,7.6
153,kolyba-house.uk.html,9.1,8.4,8.9,8.9,9.3,9.2,7.5
154,otel-na-pecherske.uk.html,8.2,8.4,7.7,7.6,8.6,7.8,7.4
155,hostel-verhovina.uk.html,7.3,8.0,6.9,6.9,7.9,7.9,7.6
156,mta.uk.html,9.3,8.7,8.9,8.8,8.6,8.7,8.8
157,gonchar.uk.html,8.6,9.1,8.0,7.9,8.6,8.1,8.9
158,centrroomkiev.uk.html,10.0,10.0,9.5,10.0,10.0,9.5,
159,mango-kyiv.uk.html,6.8,6.7,6.6,6.6,7.8,6.9,6.0
160,nova.uk.html,8.5,5.8,8.0,8.1,8.8,8.1,8.8
161,onovo.uk.html,8.9,8.4,8.5,8.4,8.7,7.7,8.5
162,salute.uk.html,8.4,9.0,8.0,7.7,8.6,7.6,8.0
163,twin-apart.uk.html,9.0,8.5,8.9,8.7,9.2,8.6,9.0
164,ambassador-plaza.uk.html,8.6,6.8,8.3,8.2,8.7,8.3,8.4
165,dudman-podil-apartment.uk.html,9.6,9.6,9.6,9.3,9.9,9.4,9.8
166,pushcha-congress.uk.html,9.2,8.7,9.0,8.8,9.0,8.4,9.5
167,alaska.uk.html,7.8,8.0,7.5,7.8,8.2,8.2,9.1
168,luxury-apartments-arena-guliver.uk.html,9.3,9.4,9.5,9.4,8.9,9.4,
169,mega-city-kyiv1.uk.html,7.3,6.8,6.6,6.8,7.6,7.1,8.2
170,apart-basseynaya.uk.html,9.0,9.5,8.6,8.4,8.6,8.2,8.8
171,sky-view-kyiv-railway-station.uk.html,9.4,9.3,9.1,8.6,9.4,8.4,
172,sofievsky-posad.uk.html,9.4,8.2,9.2,9.1,9.4,8.9,9.1
173,summit-apart.uk.html,9.6,9.8,9.3,9.2,9.3,9.0,9.4
174,smart-house-smart-kvartira-s-kukhnei-vozle-metro.uk.html,9.4,7.7,8.7,9.0,8.8,9.0,
175,sherborne.uk.html,9.4,9.1,9.0,8.9,9.5,9.0,9.0
176,alaska-fox.uk.html,9.0,8.8,8.8,8.6,8.9,8.9,10.0
177,raziotel-kyiv.uk.html,9.1,8.3,8.5,8.5,8.9,8.6,8.9
178,asteri.uk.html,9.3,8.6,9.0,8.8,9.0,8.6,8.6
179,hostel-comfort.uk.html,8.8,6.2,8.2,8.3,9.0,8.6,8.2
180,obolon-sky.uk.html,9.1,9.0,8.6,8.8,9.1,8.3,9.6
181,vozdvyzhensky-boutique.uk.html,9.3,9.4,8.7,8.6,9.3,8.1,9.0
182,two-bedrooms-apartment-near-metro-pecherska.uk.html,8.1,8.8,8.6,8.4,9.0,8.4,
183,victorya.uk.html,8.0,7.1,7.7,7.8,8.4,7.8,7.5
184,hyatt-regency-kyiv.uk.html,9.3,9.4,9.1,9.0,9.1,7.4,7.3
185,mini-otele-luzhevskii.uk.html,7.0,6.9,6.8,6.9,8.6,7.6,7.5
186,hilton-kyiv.uk.html,9.4,8.9,9.2,9.0,9.0,7.8,8.9
187,city-park-kiev.uk.html,9.0,8.2,8.5,8.2,9.0,7.9,8.8
188,sunflower-b-amp-b.uk.html,9.3,9.6,8.7,8.4,9.4,8.4,9.0
189,partner-guest-house.uk.html,8.0,9.4,8.2,8.2,8.5,8.1,9.0
190,west-park.uk.html,9.4,7.7,9.0,8.9,9.2,9.0,8.4
191,otel-wow.uk.html,9.1,9.3,8.7,8.4,9.2,8.6,
192,mini-ghotiel-na-pozniakakh.uk.html,7.9,8.2,7.7,7.4,7.9,7.5,7.9
193,bogdan-hmelnytskyi.uk.html,7.1,8.7,7.2,6.9,8.1,7.9,7.3
194,andrieievskaia-mansarda.uk.html,8.3,8.8,7.7,7.3,7.7,7.5,
195,gotiel-quot-art-gotiel-quot.uk.html,6.5,7.2,6.5,6.5,8.0,6.9,8.0
196,trias.uk.html,8.9,8.1,8.3,8.3,8.8,8.9,8.3
197,fortetsya-hetman.uk.html,9.2,8.2,8.9,8.9,9.2,8.8,8.7
198,hostynnist.uk.html,6.5,6.6,6.6,6.4,7.7,6.7,5.6
199,sovskie-prudy.uk.html,7.9,7.2,7.8,7.5,8.5,7.7,8.5
200,tiso-aparthotel.uk.html,9.1,8.7,8.8,8.6,9.3,8.6,8.7
201,greenstyle.uk.html,8.5,7.7,7.9,7.8,8.6,8.7,8.4
202,stan-gret.uk.html,9.4,8.7,8.7,8.3,9.1,8.3,9.1
203,mini-seventh-heaven-on-shorsa.uk.html,9.6,9.3,9.2,9.2,9.6,8.9,9.1
204,adler-kiev.uk.html,6.7,7.0,6.5,6.7,7.7,7.2,7.9
205,mini-elegant.uk.html,8.5,8.4,7.1,7.8,8.2,6.6,
206,lavilia-kiev.uk.html,8.5,8.0,8.2,8.2,9.0,8.2,7.9
207,sunlake-osokorki.uk.html,8.0,6.3,7.8,7.5,8.5,7.8,7.2
208,secret-apartments.uk.html,9.3,9.5,8.9,9.1,9.0,8.8,
209,v-s-apart-central-plaza.uk.html,4.2,8.4,4.3,4.2,5.2,4.6,
210,senator-apartments-maidan.uk.html,9.5,9.7,9.4,9.0,9.3,8.6,8.6
211,campus-mta.uk.html,9.5,8.1,8.8,8.8,9.2,9.0,7.5
212,desna-kut.uk.html,7.1,7.0,6.8,6.9,7.9,7.4,7.5
213,gostinitsa-ekonom-klassa.uk.html,6.8,6.7,6.7,6.8,7.7,7.5,
214,apart-lake-apartments.uk.html,9.7,8.8,9.3,9.2,9.4,9.2,8.5
215,scandinavian-design-apartments.uk.html,9.5,9.6,9.1,9.1,9.3,8.8,9.2
216,and-recreation-complex-vikey.uk.html,8.4,7.0,8.3,8.1,8.3,8.1,8.7
217,the-thales-miletus-compact-in-kiev-teremki.uk.html,6.5,7.3,6.2,6.1,6.9,6.8,9.4
218,amarant-apart.uk.html,8.9,7.5,7.8,7.2,7.2,6.1,
219,manna.uk.html,9.6,9.4,9.1,9.0,9.4,8.4,9.1
220,karman-kyiv.uk.html,7.6,7.5,6.9,7.4,8.0,7.5,6.7
221,kiev-hotel-rock-wall.uk.html,6.9,7.4,7.0,6.8,7.6,7.0,6.1
222,dndud-n-dnndpd-ddeg.uk.html,7.6,7.5,6.5,6.4,7.5,6.9,5.6
223,mini-kropivnickogo.uk.html,8.9,9.4,8.3,8.1,8.7,8.4,8.7
224,amarant.uk.html,8.5,7.3,7.9,7.9,8.4,7.6,8.9
225,green-hotel.uk.html,7.0,6.4,6.7,6.7,7.9,7.1,8.2
226,seven-sky.uk.html,9.6,7.6,9.2,9.0,9.4,9.0,9.3
227,angel-s.uk.html,9.8,8.9,9.6,9.7,9.7,9.6,9.8
228,status-apartments-kiev.uk.html,8.5,9.0,8.3,8.0,8.4,7.6,8.6
