ngram,score
зламаний,0.34733875975754147
плямами,0.3470693776318101
слабка,0.34703369197181444
дверцята,0.34450962155909
павутина,0.3443620309858793
раковині,0.3437991998921649
незручні,0.34364602310478976
шторка,0.34282639260407194
погана,0.3426075670734506
жахлива,0.34253387273542213
пружини,0.342125892919695
неприємно,0.3409749742429143
слабкий,0.3408440088060474
грибок,0.3406077920469395
умивальнику,0.3403776499942905
незручна,0.3402506385442032
злив,0.3399884197016436
зламана,0.3395922748592205
відсутня,0.3393916567130103
каналізації,0.339384364448116
неприємний,0.33924623794460446
розмови,0.3389027627591968
плямах,0.3387161368889134
брудна,0.33834767909033364
брудні,0.33813220179397424
жахливі,0.33780911009650694
каналізацією,0.33737841495979537
брудно,0.33721522869142556
унітазу,0.3366956215032068
цвіль,0.33494074824317066
плями,0.3347535158710761
поламаний,0.33453057208696896
тонкі,0.33450644729627826
брудний,0.33444810164853267
ручка,0.3343857486393119
сіток,0.33434393930287504
гучний,0.3340457625099032
скрипучі,0.33403709871294707
кабіні,0.3338900871139739
таргани,0.3337753930297751
смерділо,0.3329200216931961
неможливо,0.33282925056068813
простирадло,0.3325473326787319
сильна,0.33223877530738416
шумоізоляції,0.3316675952700982
незручно,0.3316336554074752
слив,0.3316158330797518
смердить,0.3313135137442945
протікає,0.33125286232573314
відсутній,0.3310741035325514
оновити,0.33101152056797833
крана,0.33101152056797833
незручний,0.3309772072978159
жахливий,0.3309024835395616
сутність,0.33081835055171543
голосно,0.3307866309530944
звук,0.3304875855076208
провітрити,0.330473159276262
заміни,0.3303920206525971
забитий,0.3299838378337527
витяжки,0.3298567702418124
сморід,0.32969903425711145
пил,0.3291856580328743
потребує,0.32896106554614835
кабінці,0.3289610655461483
повісити,0.32876406192203833
тече,0.32871666796969107
заснути,0.32858475044265945
жахливо,0.32854186234573995
сусіднього,0.32806209093018107
комарі,0.328029102780991
убогий,0.3279683920124705
паперу,0.32782965640232914
ледь,0.32771954116799096
покривало,0.32725861537742235
недостатньо,0.327136296130901
незручне,0.32710112916202444
повинна,0.32678017107453455
душно,0.3266230007771837
стіною,0.32652679710882676
відсутність,0.32638199255175465
огидний,0.3263766709567438
темно,0.32492108774440825
вивіски,0.3247386302343605
сигарет,0.32370669316117867
звукоізоляції,0.3233230480641433
замінити,0.3232537722681889
запах,0.3230615637902165
дзвонити,0.3230583837104615
витяжка,0.3226161775459629
старі,0.322585526430078
відбувається,0.32194376298820865
вхідні,0.3219246373917329
вимагає,0.3218453938039019
душовій,0.3217733416292192
прибирати,0.3216827975901332
розетка,0.3213634917338441
поліпшити,0.3209992279601801
волосся,0.32063694024317135
дме,0.32057252662851266
розмовляють,0.3205530169821896
підлозі,0.32052044774583976
стіни,0.3204685567559601
зверху,0.3202574780242699
вогкості,0.3195806904758934
холодно,0.3194378995928826
накурено,0.31939263642037685
відсутні,0.3190767945189066
дихати,0.3189323984855464
новато,0.3188567778897725
холодний,0.3187783978993507
дискомфорт,0.3187299818689634
некомфортно,0.31858389413470384
почали,0.3183229782470701
сусідніх,0.3181975036450739
незрозуміло,0.31809268650422545
бажано,0.3180245965919779
бракує,0.31790135169253575
дверях,0.3176800551364592
відкрити,0.31753027259250055
фактом,0.31741708541488944
шпалери,0.3173427390170526
однодольні,0.31723485316830413
жахливе,0.3163667959503915
кран,0.3163458160473946
пульт,0.316040174716394
результаті,0.3159934725045235
бажати,0.3159399515107099
гучна,0.31577106532912824
стіну,0.31524247447026144
доводиться,0.31522072331297324
бруд,0.3151941039760417
слабенький,0.3146536005062714
вхідних,0.31425461611265754
ноги,0.31409716931945153
двері,0.3139618218458442
дверима,0.31386325546211946
термінал,0.3138127590395403
хтось,0.3131082898572119
прокурений,0.31308716244412654
см,0.31276945663172
приймати,0.31264761780867273
вентиляції,0.31255136066876593
душової,0.3124788614506514
шумить,0.31226867149305754
вентиляція,0.3120989197168558
покласти,0.31208580240613687
ситуація,0.3120629994089983
полички,0.3119409465783199
коридору,0.311895465477638
сусіди,0.3117321951548609
жах,0.31111409858440014
туалеті,0.3109529556276692
порожній,0.3108692336609211
погано,0.31072831847767873
могла,0.31034681541773235
факту,0.31028352457170183
холодні,0.3099837223727863
повинні,0.3096141556822903
підлогу,0.30871884074544925
жалюзі,0.3084980115984644
доводилося,0.30836033772666493
прибрати,0.30823849890361776
сміття,0.30823849890361765
ліфта,0.30816897841653107
вибачте,0.3081593564010018
дивний,0.30799702295527626
якийсь,0.3078086947090375
дверей,0.307789228709859
галасливі,0.30730553510357145
повинен,0.3071621799341222
кабіни,0.30710652077773526
помитися,0.3069133070508075
ніякої,0.3067691721450988
унітаз,0.30644611302515085
сказали,0.3064014396912804
маленьке,0.3063677832018901
стін,0.30612101795652097
вказано,0.30547155696827655
зіпсувало,0.30523252648070615
рецепцію,0.30501751146753314
підсумку,0.30480052696044463
довелося,0.3047961377312031
будівництво,0.3047587497989576
залишає,0.3045639401658322
ванну,0.3042541179120289
відкриваються,0.30424480777789686
завищена,0.30371551477101094
міняти,0.30366934069364454
просити,0.3034795309597846
готівкою,0.3027543772065636
розетки,0.3026663974477588
недолік,0.30237712346332873
запахом,0.3023632970523535
періодично,0.30227555192994104
сусідньому,0.3022641741779616
мінусів,0.3020055242640999
погане,0.30075181289577413
сітки,0.30062911489411515
голову,0.3005554131066254
відкривати,0.30049929390413793
критично,0.30032944735241907
поміняти,0.3002831622941094
чутно,0.2997055843706149
попередніх,0.29969854997433
плитка,0.29936371791225147
розумію,0.2992410762730207
провітрювання,0.2991966494424461
тісно,0.2987157411637207
заплатити,0.2987080375605258
телевізора,0.29815392509543126
вийде,0.29808449907307855
говорять,0.2977298281820696
шампуню,0.2971574052817519
точніше,0.29701579479486917
злегка,0.29679987469534364
карти,0.2967609797495542
закриваються,0.29658434393067024
скрипить,0.29649075606652114
сильний,0.2962819104352287
закрити,0.295714536946744
стара,0.29560188436336976
працювала,0.2955044699153662
прохолодно,0.2954661084061325
коридор,0.2952810822472697
надто,0.2951467574412388
жодної,0.29508935284371907
написано,0.2950521472681945
пахло,0.2946709485939704
додати,0.2944502144179844
завадило,0.2942398513807384
якась,0.2942068440098766
якось,0.2940391453083517
шумоізоляція,0.2939926609267731
ставити,0.2938699945829793
кондиціонера,0.293865620869083
сильно,0.29382111761571583
другого,0.29350438214162716
стояв,0.2934114804095225
доплатити,0.292977529107515
туалетного,0.2927701562999627
підніматися,0.29267395639218136
головою,0.29260345976319724
важко,0.29205173781034244
кольору,0.29183554979607695
явно,0.2918177995096915
будьте,0.291810118251776
ковролін,0.29157725257225403
туалету,0.2915413322643966
підвалі,0.29130541804168897
тісний,0.2908904036517641
гелю,0.29078526033157903
кабінки,0.2902942546468267
градусів,0.2899744501538017
капців,0.28995837336024455
канали,0.28909949603388324
нет,0.2885776734321521
включити,0.2885430648470633
страшно,0.288459850728797
прибрали,0.2884397524118393
чекати,0.28813053889998247
пилу,0.28773873871666916
тягне,0.28765873604868886
важкувато,0.2876400402316472
відповіли,0.2875823266791498
старий,0.2874845762949517
платити,0.2869750818231059
шум,0.2867952664257326
раковина,0.286713589904376
покриття,0.2866901303780014
постійний,0.286513647687363
душі,0.2860326534284709
зрозуміло,0.2860214705355151
прийшли,0.2858907240744754
нема,0.28584406265645357
працював,0.28575097443378816
гарячої,0.28570789659528545
телефон,0.28516548608121084
пол,0.285160138647754
звуки,0.2846509334630362
вікні,0.2840089088812686
кращого,0.28379480384479544
шафи,0.28342692005694387
робити,0.2829874082107665
недоліків,0.2827305458225927
стінах,0.2820348396555515
проблема,0.2819844837529032
відповідь,0.2816689639120051
зазначено,0.28126657027255936
чути,0.28087395179481134
москітну,0.2806131136020684
інакше,0.2805991025207546
спати,0.2804050789154512
звукоізоляція,0.28000591777081535
мінус,0.27993365057420416
складно,0.27981642822286373
мінусом,0.27969502535345625
шумно,0.2796096052575348
нікому,0.2793817588811439
кажучи,0.27912418930911753
вікнах,0.27887384623179917
інформації,0.27819613302355856
могли,0.27811341814245844
старе,0.277449671450276
змінити,0.27705089521232573
незручності,0.27686503961687153
ковдра,0.27685357233898056
вікно,0.2763206681171684
можливості,0.2761953486870957
спускатися,0.2757355344759017
якісь,0.27568618002594764
замість,0.27552632924015286
холодильника,0.27545987944798445
напір,0.2747109817432791
тумбочці,0.2745179190675488
місцями,0.274155446008076
одна,0.27408494365696284
ласка,0.27405705577614115
ніде,0.27389631338663006
зміг,0.2738721673587374
вистачає,0.2731629799587705
ніяк,0.27235707634980183
комарів,0.2723053715480379
карткою,0.2722838744817346
сходах,0.2720787013676522
виявилося,0.27175704969825065
воді,0.27170708727942466
зняти,0.27170708727942466
стіні,0.2717070872794246
працювати,0.2716451487363268
такого,0.27154661902732624
вистачало,0.271520253771745
людям,0.27148465732224336
оплату,0.27119239474524887
працювали,0.2710563700970128
виправити,0.2707721149443516
чомусь,0.27058832548671946
обіцяли,0.27047249818055136
оплатити,0.2703752271105581
розміром,0.26937537556190416
попередили,0.2693472889740473
змогла,0.2690684832290273
мала,0.26900309220550495
руки,0.2688354585270348
нічим,0.2686345655342569
побачили,0.26857500495359043
би,0.2685750049535904
назвати,0.26844206444485275
закривається,0.2682819767083489
виявилася,0.26812127569563526
почекати,0.26812127569563526
цвілі,0.2680116468973999
дзеркала,0.26794140636943475
коридорі,0.26788048701369965
воду,0.26776660480462644
банкінгу,0.2675837824563558
зайти,0.267522000753157
зауваження,0.2674542962555087
трошки,0.26685842373891583
схоже,0.26662112055322706
сусідів,0.26496822356105854
часів,0.2648721746417581
умивальник,0.26451088028293024
ремонту,0.263920889093903
одноразових,0.26301842545398846
кімнату,0.2629859533548359
тапочок,0.2626811901772788
ліжку,0.2625493527418409
тобто,0.26251050302745277
можливо,0.2624368165869234
прибиральниця,0.26243006769636457
музику,0.26193463999674527
пасти,0.26181587321669497
жарко,0.26171752531847287
ванній,0.2615366792963951
якби,0.2615294056947184
зубної,0.2612341272120849
проблеми,0.26085165736622645
маленька,0.2607412501509186
описі,0.2606717880400258
першого,0.2603846511820269
спальному,0.26032288705166556
кінця,0.26029593818367874
принести,0.26008410935508286
дивно,0.259886533931815
букін,0.25986259369020887
бронюванні,0.25971163504097455
шафі,0.25935079203936584
проблемою,0.25909195915383504
сусідній,0.25906780820252046
зняли,0.2582380417635397
жодного,0.2580571234181183
com,0.25774230319273156
ходять,0.25746664816481446
яні,0.25741085852097084
телефону,0.2559732804538849
валізами,0.25589270837669625
мешканців,0.2558868192786236
прийшов,0.2555321483876148
поганий,0.25521175406699476
холодну,0.25504717404140154
сигнал,0.25489860417328863
іншому,0.25485934502779845
радянський,0.25446113802508924
дещо,0.25351685715228917
повідомили,0.2529742433295198
маленькі,0.25294409201687773
картки,0.2527392482034447
фена,0.2526464601501266
знайшов,0.25256991610971036
одяг,0.25247730942475427
booking,0.25207161627810826
виходить,0.2516437471746817
халата,0.25151087445469056
суму,0.2514584860685303
санвузлі,0.2513717649620635
кабінка,0.25136622213341214
обігрів,0.2506432282956338
чайника,0.25053610089452244
ситуацію,0.2502852539249677
беріть,0.25002305360283905
очі,0.25002305360283905
душа,0.2498813079565195
дорогувато,0.24977981949852343
хотіли,0.24977981949852343
скоріше,0.24969389715539952
включили,0.2493718396827963
води,0.24911621610093984
таким,0.24901217549503255
надати,0.24830763340436976
постійно,0.24817601412127877
дати,0.2481081303084079
переселили,0.24800809044507918
доведеться,0.2479664787350551
заважало,0.24781379313556687
рушник,0.24770681087565818
ранок,0.24762297833376998
попросив,0.24709898085075188
могло,0.24698177818322015
нікого,0.24693197662569716
питної,0.24611618103540184
хотілося,0.24592347144970098
вистачило,0.24584488098448304
холодна,0.24559687401996566
поверх,0.24525045821883254
відкритим,0.24431692379702125
замок,0.24430416862478363
стілець,0.24424027396166761
повна,0.24407985243758545
прийняти,0.2440185128529299
ходити,0.2431854856705594
ванни,0.24305527249352826
ліжок,0.2428651277098395
вкрай,0.242480580757024
шукати,0.24230388265385958
бару,0.2420296779839676
стоять,0.24181088982724813
проходить,0.24180012330770856
факт,0.24168321248342
ніхто,0.24129170927300456
трішки,0.24064954668091487
зауважень,0.23973788120438286
першої,0.2396829801889626
90,0.23925018381242083
маленьких,0.23925018381242083
вході,0.23841592055305405
насправді,0.2383057464131041
деякі,0.2381491355740478
ванної,0.2381236086491666
мабуть,0.23803565142208236
батарея,0.23762055907891264
поселенні,0.2375205455448953
вікон,0.23645256028580422
поставити,0.23625654407046925
інтернету,0.2354723544586466
пів,0.2353043163517317
сходами,0.23393753479278107
одно,0.23385202860402596
бронь,0.23364630629442226
оплата,0.2336203495970531
21,0.23345858444931092
вдень,0.23318627211773446
ковдру,0.23316270054282012
рахунок,0.23278366590280386
сходи,0.23237146834798716
ним,0.23234608956160135
залишати,0.2323023076691399
наче,0.23219130588402367
висока,0.23208947037896815
відповідно,0.23186823018982128
хотів,0.23186823018982128
опалення,0.23182357036337403
разом,0.23176542642986597
приміщенні,0.23175003873939712
знає,0.23139846867089542
чекали,0.23121414618871844
одному,0.23103807490745154
коридорах,0.23070856466258263
потрапити,0.23050201770259177
таки,0.23027847884214334
стоїть,0.23013818200033856
людини,0.22991751928522083
столі,0.229795221566956
батареї,0.22966794430769005
вішалки,0.22955683041843003
вважаю,0.2293413220791831
кабіна,0.22921932777775436
проблему,0.22918739154204976
броні,0.22917700867693733
вентилятор,0.22886272005009603
освітлення,0.2287956941248294
знайшла,0.22867878269530587
вдалося,0.22802572729398415
жаль,0.22801829678828392
температура,0.22789985975958443
виду,0.22750342478737126
штори,0.22709999281976
просили,0.22676040581759022
бо,0.226186714889724
швидше,0.22583626541990826
деяких,0.22573871499678852
зробити,0.22568337868902696
попросила,0.22533736303086355
начебто,0.2248071310949582
вночі,0.224768651416097
їзді,0.22425836997422413
кімнаті,0.22388646900526601
туалетний,0.22292704438134503
пішла,0.22290767309822215
ніг,0.22280830357899142
нереально,0.22266892794175427
чули,0.22195809198831415
виселенні,0.221076639022113
розеток,0.22081881460101324
попросили,0.22062790680332356
нашому,0.22055456483204341
санвузла,0.2190467977241338
одне,0.21874558575855468
тумбочки,0.21839838518260937
слід,0.21808235076180602
чек,0.21795810688114078
ключ,0.21745843024443556
вулицю,0.21733742007847373
халатів,0.216976282560273
номерами,0.2161878326615431
друге,0.21614544592698837
чогось,0.21611802921147755
моєму,0.21604380262032058
боку,0.21574429196399295
вікном,0.21572829626288936
одній,0.21569663406902825
платний,0.21515298640094188
підлоги,0.21485050569282246
стало,0.21478718069755537
дивитися,0.21413946322938965
такому,0.21398822015563296
спали,0.21397834488886494
наприклад,0.21395059848107584
папір,0.21385954412082508
мінуси,0.21383351430380723
момент,0.2137774002806136
заселенні,0.21372028892958575
музика,0.2133720227011778
ніякого,0.21332112026650324
третьому,0.2128944710287547
дорожче,0.21269154548254887
варто,0.21254239381240717
місцях,0.21232612246592142
засобів,0.21165150151618164
дні,0.21160712671399465
стали,0.2114436477334845
людину,0.21128788054918007
інформацію,0.21076846714368316
холодильнику,0.21047008548859084
оплати,0.2102521669260657
вийшло,0.2102444193458655
кінці,0.2098646763746561
шкода,0.20968909098952299
ковдри,0.2096580843510274
мають,0.2096580843510274
коштує,0.2093731838146161
маленький,0.20931840074845032
забронював,0.20882121181961705
кондиціонери,0.20867656752788755
щось,0.20851484923076546
загальне,0.20823472357126507
температуру,0.20780271151723545
забули,0.20778382079820878
двомісному,0.20771847449781208
таких,0.20733479476984046
мою,0.20722746881305967
хліб,0.20719504788945822
вхід,0.2071396936790227
курити,0.20706226454482665
минулого,0.20631412571743313
випадку,0.20631412571743313
ліжками,0.20631412571743307
карту,0.20595356572835163
напевно,0.20573468002519957
гірше,0.2054727412465092
куріння,0.20535329682573564
приміщення,0.20473199470755843
заїзді,0.20466828961447217
душу,0.20408727016890815
виходять,0.20400199346705572
стан,0.203847075926349
телебачення,0.2038253253137384
десь,0.20367874151335835
дешевше,0.2035031483836047
вільних,0.20340913507402594
поміняли,0.20340164213518114
рідке,0.2030984381857371
суті,0.20292779681095485
слова,0.20225526924056553
двоспальне,0.2015536832268959
знайти,0.20095239734532502
потрібна,0.2007691715401265
весілля,0.20066588490383414
рази,0.20016533660736624
картою,0.19999700369374065
поставили,0.1998319981895128
балконі,0.19983199818951275
виходити,0.1995807430584648
робили,0.19943255508763294
розміру,0.1992137852994941
ранку,0.19897376255168975
грн,0.1989485672870359
мінімум,0.1988582433378412
іншого,0.19878605942977126
причому,0.19836664215771027
валізу,0.19831182343447623
80,0.19809379547074213
брати,0.19804431578098597
годину,0.19772989107527306
взагалі,0.1964958983719956
бачив,0.19642088511532402
вийти,0.19619909540782093
заздалегідь,0.1958950091132909
знайшли,0.19578901161016454
22,0.19574682866788448
40,0.19492214188644183
загальний,0.19439540503363253
знаю,0.19407966930042153
гості,0.19404606688004788
іншим,0.19367548641233412
150,0.19356190352789282
подушка,0.19338424163877024
адміністратора,0.1933147203567731
змогли,0.19215854045291622
платна,0.19207368660282284
душова,0.1920464472088748
столу,0.1919676673824
мила,0.1919272705261751
вечір,0.19177126120748372
замовили,0.1917257639069442
душ,0.1915648234691557
вартості,0.191469591464522
парковку,0.19086328540957417
поспати,0.19036161678280458
каналів,0.1901250787975582
прибраний,0.19007692684674762
гривень,0.19006660481126467
машин,0.18998458411070043
ліжком,0.18978011736994502
not,0.18971486389797143
фактично,0.18912519037641878
самостійно,0.18894002964801043
дорогий,0.18883661388804962
шукали,0.18876016032180984
кімнатах,0.18870134072641925
намагалися,0.18851680939502466
номером,0.18847931688566452
сайті,0.18831255566667263
500,0.18812112089141414
белуші,0.18763191274967897
світло,0.18723283669871393
повернули,0.18635603445741425
зранку,0.1863230566619269
одягу,0.18625126526761646
півгодини,0.1859925481787219
потрібен,0.18594204882030424
