ngram,score
вікнами,0.1859383663457151
нічний,0.18583665032885063
такої,0.18567088407923793
максимум,0.1856295268575821
осіб,0.18536292285909112
людей,0.1851685228103777
но,0.18495107410190753
отримав,0.18495107410190742
бронювання,0.18450144014586475
має,0.1840377310062809
бачила,0.18370310059401193
житлового,0.1836094749002805
постояльців,0.1830017900833521
система,0.18283302986791022
пов,0.18242505005218315
йде,0.1823888573373071
їзд,0.1819692792981668
грошей,0.18192396025169488
частину,0.18143042786926486
оскільки,0.1810651356781902
їдальні,0.18069388335077208
настільки,0.18007877485923307
охоронець,0.17996703049173038
заважає,0.1795094215848197
велику,0.17948661619284847
комплект,0.17936475539222044
єдиний,0.1790300871594719
дорога,0.17900482711844587
відвідувачів,0.17865485724955427
відчуття,0.17803096045801156
частина,0.1778156405982637
думаю,0.17778658788514437
стільці,0.1773504297821165
користуватися,0.17724543300001971
300,0.17716039834677555
склянки,0.17710949551435567
от,0.17710162764689705
23,0.17706461570013032
часом,0.17702474961544556
скромний,0.1769520020648817
пощастило,0.17687008289423348
години,0.17651487986955866
замінили,0.17635090233998993
говорить,0.17635090233998987
взяли,0.17635090233998987
відкривається,0.17571363959629624
спальні,0.17558562552187762
пара,0.17539325149571786
стоянки,0.17531067553871219
світла,0.17523014176469412
ходить,0.17504866903474536
увечері,0.1746511174620955
покоївка,0.17451066873107451
недоліки,0.17433092436398256
ключі,0.1739841690608829
період,0.17381856582459476
00,0.17369595775979918
тиждень,0.17369465869624984
дрібниця,0.17299726033240215
двома,0.1721869732047212
роботи,0.17214898791222052
дрібні,0.17205092184726584
другому,0.17205092184726584
присутній,0.17183032416617705
разів,0.17121126268757883
мого,0.17085343042877216
коротше,0.17077580033844408
погляд,0.17076504421837613
необхідно,0.17074044345581532
викликати,0.17065515536510842
50,0.17053251603470868
всій,0.170233977530308
добу,0.17021545948396027
виявився,0.16974553574146312
поверхах,0.16972032344097687
жив,0.16942972825990835
16,0.16936478147932385
зв,0.1692890478525031
корпус,0.16912110072101483
замовлення,0.16876176673043827
бойлер,0.16830818208457596
сну,0.16809267719498042
проте,0.16786279211447097
праски,0.16773521978388142
сніданку,0.1673960596870635
душовою,0.1661317371583039
залишився,0.16591505577781582
подушки,0.16554637476842907
бронювали,0.16535551803852672
18,0.16512819823124147
заявлено,0.16488027325438534
годин,0.16471731883197782
житловому,0.16461249906874573
роблять,0.16411644592297822
одні,0.16401716726626456
30,0.16343175133182214
уваги,0.16316090212296983
нормально,0.16304991395429352
дороги,0.16281542331111576
язку,0.16277809515071606
ночі,0.16274265122007506
заїхали,0.1626865780327074
ніч,0.1624932583585767
ванні,0.16241512439669745
останній,0.16220983274461054
вранці,0.16153954439677773
туалет,0.16131390558734154
замовляти,0.16069331320097138
одним,0.16023694836874655
йти,0.1600704496795244
сон,0.15996048615182057
заважав,0.15987162794549456
набагато,0.1596836811303725
хочете,0.15898878333877997
дзеркало,0.15872493913951366
матрац,0.15820373989257067
залишилося,0.15812608223379085
разі,0.15770879228393173
додатково,0.15751107932445138
валізи,0.1572770213926728
яйця,0.15716758596765046
зірки,0.1569405070050176
дрібниці,0.15680879461609007
квартиру,0.15672426863647265
адміністрації,0.15668318635588102
білизни,0.15614751625170298
доби,0.15602932480127876
вибору,0.15595774369814666
офіціант,0.15593643752001285
типу,0.155529127307833
ввечері,0.15544107414942854
люксі,0.15527587625634548
виспатися,0.1551006025701969
увагу,0.15493440238498346
виїзді,0.15489373820781957
сніданків,0.15466948482430296
пахне,0.15459368818308128
вулиці,0.15445046100880658
підлога,0.15416934210500952
постільної,0.15378507444124856
машини,0.15367458802409006
претензій,0.15363751834303016
гостя,0.15356301411075376
диван,0.15275722204864325
200,0.15212102271548916
реально,0.15201134706506428
пройти,0.1514435507524349
їсти,0.151336629487019
туалетом,0.15130703228920858
протягом,0.15122162811039386
виглядає,0.15105309441201467
номерів,0.1505402519598218
пішов,0.15041516824559018
дали,0.1501605370560072
что,0.14967022270434746
перше,0.14935090677362356
пояснили,0.14916465132576676
душем,0.14907681747332804
працює,0.14876435880363978
діти,0.14832217873974637
ліфт,0.14819075356643194
чим,0.1481369390346974
днем,0.14802563077199116
нашого,0.14739856867773043
чоловік,0.14697459953850617
запитання,0.14615611698323872
19,0.14605036284314002
косметики,0.14581283509052845
дерев,0.14551120140591792
обігрівач,0.14505854408609067
кондиціонером,0.14496853673215862
єдине,0.14391496383754063
дитина,0.14363897053439578
сан,0.14335064223706462
quota,0.14233181505055895
снідати,0.14216187003492797
користування,0.1421368018088883
чесно,0.14158879608077798
купити,0.14107514199144686
кухню,0.1410588454574798
11,0.14005783073050138
двору,0.14004965277375658
17,0.13936733608681992
паркуванням,0.13915121541458023
двомісний,0.1391028449203604
пропонують,0.1383971162319705
трьох,0.1382128086495068
видали,0.13819320034727514
виходили,0.13765936979147372
го,0.13759831334797332
му,0.1375645804276951
приїзду,0.13755619790167348
чекав,0.13715718128170304
паркування,0.13700851338196848
можете,0.13658377546850226
сподіваюся,0.13649497177084022
отримати,0.13645320826871607
вирішили,0.13562147930987828
непогано,0.13557235041901222
меблів,0.13544591457372687
працюють,0.13533244769342023
повітря,0.13510240867754347
розташовані,0.13481673013640091
номерах,0.1342629114230765
адміністрація,0.13336846583408685
парковки,0.133327959623756
взуття,0.1330044907376558
принесли,0.13253408616936158
13,0.1324454166409083
запаху,0.1305934117793148
годині,0.13033107744219094
першу,0.1297124896072898
парковці,0.12920588829267354
те,0.12885338421001924
корпусі,0.12821371003396012
окрему,0.12809026662551054
входу,0.127969267953166
полотен,0.12774556890648853
огляду,0.12772135466757592
взимку,0.12727701989081383
чистоти,0.1263425346256563
додаткову,0.1260962393852473
речей,0.12589829057093493
приблизно,0.12574090898490273
салат,0.12489499568054825
душові,0.12438909937803001
дають,0.12388193607799958
поверху,0.12368010747359572
гарячою,0.12365735739334327
їзду,0.12319239719500999
знаходяться,0.12301631347497614
барі,0.12293463015891193
великого,0.12220098672401504
вода,0.12204491230235233
сторону,0.12116993269613162
закритий,0.12093637825011379
працювало,0.11944605100351738
гостей,0.11895396091078313
навпаки,0.11875904243058302
стелі,0.11863959800980942
поверсі,0.11808962544241344
ду,0.11732614992453537
приводу,0.1169137144881222
потрапили,0.11682813078858367
враження,0.1160787102735858
влітку,0.11595288559642478
довше,0.11580176751150961
яким,0.11496810388311506
номеру,0.11443175223688919
натиск,0.11411195807233326
плату,0.11379539867534852
рушників,0.11374468225245482
хостел,0.11351923421994645
кімнат,0.11349911459119259
особисто,0.11323896748852863
яку,0.11289244055519806
дорослих,0.11278385336075734
наступний,0.1124140080895653
звичайний,0.11205855244127451
номері,0.11158672267585462
асортимент,0.11126564355734705
кількості,0.11095794077799842
чаю,0.11086170043943137
будинку,0.11079119303860936
послуга,0.11045694833264316
взяти,0.11000688099753732
прибирали,0.10866083941156826
чітко,0.10863883589126447
порівнянні,0.1084506667020542
гостям,0.10811348922788211
серед,0.1081044773796949
сезон,0.10806713531103675
ближче,0.10768413231510293
покоївки,0.1074609574233746
видно,0.10730760888282251
причепитися,0.10705445243201756
враховуючи,0.10645973206259542
відразу,0.10631023310005099
приладдя,0.10610949455820778
документи,0.1060812619019084
стільки,0.10564396383606997
їжі,0.10540025199920118
попросити,0.10523727804039808
забронювали,0.10429701788682866
пляшки,0.1038002351913782
цій,0.1031963893550322
14,0.10297793654482973
запропонували,0.10285822957713617
продукти,0.10272823345756332
днів,0.10256468817907125
клієнтів,0.10213744320422713
wifi,0.10183293656214032
12,0.1014685166885221
відгуки,0.10131645846603797
басейну,0.10063018840187159
розмір,0.10026073326950698
стійці,0.10016923543246711
вечора,0.1001040896314144
телевізор,0.09887309437227249
піти,0.09878114044894441
телевізором,0.09859124342715923
низька,0.09808540672529144
точно,0.09782224015956162
зовні,0.09716965629236507
заїзду,0.0965514434023464
видають,0.09634556784414018
тепла,0.09609864592983955
першому,0.0957931274635618
виїхати,0.09542899471606385
посуду,0.0949651110413316
fi,0.09437270270789294
wi,0.09421324949170551
ліжка,0.0941831271400296
реальності,0.09398375384188297
скористатися,0.09334535435968527
побачити,0.09261769532489697
матраци,0.0923028432525721
іншими,0.0922484197030951
будівлі,0.09183202507878456
тд,0.09175540741050532
всюди,0.09166347183110587
разу,0.09165109545447134
ок,0.09155919740819046
речами,0.09122271988004035
гігієни,0.08950221533982942
купа,0.08939525942698662
робить,0.08920072662108976
якому,0.08889713032637524
заїхати,0.0888386636723136
тв,0.08872984456053544
класу,0.08818956322622747
квартири,0.08792899955745244
стані,0.08792899955745244
подивитися,0.08705252200082367
рівня,0.0868986999852341
холі,0.08663346112413009
економ,0.08602836421801824
подзвонили,0.08601127912657434
фотографії,0.08592301685985387
ресторану,0.08551638584968065
дорого,0.08550458106112603
to,0.08509527893426252
великих,0.08506455743445115
постільну,0.08499105409469651
уже,0.08488888719003324
бажання,0.08461552310078936
вина,0.08399953293528196
даний,0.0838641895128279
вирішити,0.08373378572156878
стандарт,0.08326538983731417
сосиски,0.08266985946213201
хлопець,0.08237262142308185
питання,0.08218209263770454
is,0.08137538910913317
вихідні,0.0810040385248117
прибрано,0.08070154183367755
ніяких,0.08070154183367755
якій,0.08022410772618001
дійсності,0.080162737147012
вікна,0.08012615253570034
дітей,0.07970180521956709
дитини,0.07960636637028656
послуги,0.07922325240334822
отримали,0.07921650571448882
напої,0.07918474395033943
біля,0.07879674889008985
пізно,0.07850389979500576
was,0.07828431213199125
їхати,0.07776495695888665
практично,0.07676280593148652
яєчня,0.07623574945672207
навпроти,0.07587481489873292
люкс,0.07586566466065564
покращений,0.07532432313710129
дня,0.07496210433033107
жили,0.07409330835834783
знижку,0.07178792510340797
room,0.07161555181997695
додаткові,0.0713303945661975
частини,0.07089051912753894
жити,0.07058274638220914
само,0.0704889766567227
розташована,0.07048604667900704
водою,0.0701114235583291
номера,0.06995629068227227
вай,0.06993707312021634
ціні,0.0698172284144141
закладу,0.06943526986496246
замовляли,0.06925596235294593
прибирання,0.06878951076953087
відчувається,0.06836726082128591
ресепшн,0.06834586954303684
ходили,0.06832488442647229
кухні,0.06785901678211835
одну,0.06677089806912477
різні,0.06583450829687712
одразу,0.06509186302288254
об,0.06392872315368602
сервісу,0.06334110368242386
зірок,0.06285836365312787
фото,0.06238770065442063
готелях,0.06204059227418258
гроші,0.0614860397227799
чергу,0.06139638663829087
ньому,0.06087429342946684
категорії,0.06086513949938335
приїхав,0.060712188809652255
пару,0.060636466091114734
омлет,0.06024557835952686
рецепція,0.06018609003919504
таку,0.060115753253568355
словом,0.060069485264188524
принципі,0.0592984041456889
зручностей,0.05916763042845218
прибирають,0.05885031203295451
випити,0.058711404473189406
ночей,0.05779896439309068
продуктів,0.05778334818763043
можу,0.05674099923675698
напівлюкс,0.05658582100831292
декілька,0.05461730560690138
кімнати,0.05456152312889732
меню,0.054116187152675604
вайда,0.05388678485954541
холодною,0.053546295244375756
фай,0.05141216573169003
ринку,0.05141216573168995
швидкість,0.05141216573168995
кількість,0.050742474801914114
столик,0.049966924857509046
кави,0.049710160358399
будинок,0.0494833935818655
кондиціонер,0.04880252873698454
окремо,0.048706272355765044
виїзду,0.04842045827377893
повний,0.04836447264968457
йдуть,0.048109530181604354
офіціанти,0.047905057989997425
випадок,0.047551744918451884
вільний,0.047481872103257584
заселилися,0.04725620596053224
інтернет,0.04696587203680667
варіанти,0.0455033061211697
квартирі,0.04546283321848874
очікували,0.04473058037517478
їхали,0.044280733211654065
вообще,0.04391491080881822
даху,0.04367052612547598
одномісний,0.04289631480916031
заїзд,0.042626407948294004
же,0.04218166805084635
тарілки,0.04207213947754651
загальному,0.04141261849749219
траси,0.04079318972139596
трамвай,0.040763431294503265
спілкування,0.04059929644947246
із,0.040339235767686416
20,0.03993997735518239
роботу,0.039177709314678365
входом,0.039177709314678275
місця,0.03881022000357718
машину,0.03771088805430179
порядку,0.03717172661707973
санвузол,0.03713500602164876
100,0.03511637738612257
гель,0.03472786762662479
всередині,0.03413484837729795
вартість,0.03398383369817507
шведського,0.0338625262152923
кровать,0.033537441961985714
поснідати,0.03314086967896431
різних,0.032608601908984326
реєстрації,0.0322288493593505
роботі,0.032213703690482716
лобі,0.03160377237813749
проживали,0.030936580021892243
сир,0.030890498587088238
перебування,0.03084284461415373
ситуації,0.030825634949912438
in,0.030727566871838963
жінка,0.030113458805800238
своєму,0.029047508753817206
усіх,0.028878868036469576
сніданком,0.028775344024228867
ресепшені,0.028436997863206255
ванною,0.028257729906520826
знімали,0.027717499933479918
дорогу,0.02678969082335793
клієнта,0.026054441313248525
раннього,0.025858061259301856
числі,0.025800081887758092
рецепції,0.02565861488064
км,0.02508322700934082
щітки,0.0237949006955285
відпочивати,0.022829848070632368
йогурт,0.02266972877130603
приїхала,0.02255542570921621
тримати,0.022490416431061276
маленькою,0.02172216946731868
норм,0.021448942354246717
прям,0.02110025146285113
відповідав,0.019472454341158327
зробили,0.019340712573914995
the,0.019227482360288775
сумки,0.019227482360288685
залишили,0.01772905252911744
таксі,0.017652999130397355
пішли,0.017455800857407156
повечеряти,0.017427668421322644
вперше,0.01686704397956653
дорозі,0.016490245493893357
дитиною,0.014428599478519983
перебувати,0.01405724889419841
багатьох,0.01350135445952565
наявності,0.013215186544799529
абсолютно,0.012304141982000886
постільна,0.011959164377998504
зоні,0.011903624448016351
of,0.010983508676081808
стандартний,0.009288959826108898
готувати,0.009123103615613736
добиратися,0.008563806072887965
ресторані,0.008351253879839269
кожному,0.007842561319190361
балкона,0.007773010877916493
хостелі,0.007506680032608256
сантехніка,0.007352955089264691
хоче,0.006531152727643579
робочий,0.006132184270140999
даному,0.005996774032266904
шампунь,0.005305091214417344
дітьми,0.004299621086048711
вечері,0.004159684084063668
бар,0.004065929540679823
шампуні,0.0038757714360491283
for,0.0025635981938729882
послуг,0.0022870303427742545
рушники,0.0015275358977800625
тапки,0.0012068508177007695
включений,-0.0006063479934649634
яке,-0.0010425900209359946
готелем,-0.0012053856260210959
кожного,-0.001989426899550466
поселили,-0.0024890651438422553
двір,-0.0037868810618266594
замовити,-0.004475602044133053
здивувало,-0.00453923959746005
вихід,-0.005242803847656828
правда,-0.006304126218079632
провести,-0.006579781245996821
25,-0.007454493489131413
речі,-0.007694188106727197
засоби,-0.00787040472749141
знаходиться,-0.00840839229240494
рішення,-0.008426535900783957
халат,-0.00844394423756971
автомобіля,-0.008514281023196485
ремонт,-0.009662714514477321
їжу,-0.009773137412347007
відпочити,-0.010040313355503368
апартаментів,-0.011639580015399123
підійде,-0.012180981891335362
джакузі,-0.012299640733412965
вище,-0.01304582349522853
користувалися,-0.013591468612921065
адміністратору,-0.013798138251178406
побажання,-0.014339865285979695
настрій,-0.015160715583185163
ять,-0.015534623898923216
невеликі,-0.016737656474025083
ін,-0.016942386823313626
подушок,-0.01699198929974277
вельми,-0.017045214924161826
прасування,-0.01813909636364177
мило,-0.019389466571840236
робота,-0.02001192625366749
терасі,-0.02113850141692176
and,-0.02201675142684354
входить,-0.02204968870507425
високий,-0.022259985531159154
прохання,-0.022398457280262386
місці,-0.0225840859058299
приїхали,-0.02270243746710826
апарат,-0.022945972389847833
ванна,-0.02298077952946049
пляшка,-0.023518203162276433
відповідає,-0.024045923032992883
готові,-0.024308548206428335
раджу,-0.024830829053764412
проживання,-0.024976180131764673
поїзда,-0.025122087904648385
готелів,-0.02529446118807949
ранній,-0.025701454986203243
меблі,-0.026499293218803968
рівень,-0.02701444158235323
місць,-0.02703978630424801
рідко,-0.02818487209676432
залишилася,-0.028842738419998456
дворі,-0.029560765661618124
брали,-0.03014135416086685
україні,-0.03192504008709264
виїзд,-0.03210546237455444
білизна,-0.03214773417366908
електрочайник,-0.03278588176022874
авто,-0.03285710733748083
свій,-0.033224973018478564
апартаментах,-0.03343333587498585
кімнатою,-0.033446213207625405
обід,-0.033871679302788824
прямо,-0.03561992779776008
готелі,-0.036423248802495534
менш,-0.03866820073982259
вечерю,-0.038867268377353284
дивлячись,-0.03890387753879321
повертатися,-0.039198542096716735
відповідають,-0.04026981961471499
метрах,-0.04060630502110708
приносять,-0.04140713117421194
чашки,-0.041629785747043305
повністю,-0.042177937665038134
капці,-0.04402316171036071
заселитися,-0.04430636646894769
подають,-0.044685322283694394
кімната,-0.044977422430503074
комфорту,-0.0454978472763664
адміністратор,-0.04584583966830547
туристів,-0.04730364813962886
сиром,-0.048702987151577774
вигляді,-0.04877202689131517
поселення,-0.04898362979908412
страв,-0.04932425512941935
ціну,-0.04937652091235655
very,-0.04961441347119861
дівчина,-0.05199011582965529
матрацом,-0.05294004009483247
машині,-0.055176119257384894
міняли,-0.05710921250772518
своїм,-0.05761043067955648
страви,-0.05801830599670286
хочеться,-0.05886180883434792
вулиця,-0.05906143856983414
заселення,-0.05919614430125646
щодо,-0.059309837145696195
відношення,-0.061793635621933865
каву,-0.06272149967280365
машина,-0.06326479229333909
балкон,-0.06337257104607068
нарікань,-0.06359606936916268
подвір,-0.06390662551390192
готелю,-0.06436503721030211
міні,-0.0646763026421087
підходить,-0.06502953180762193
транспортом,-0.0664184828784707
вибрали,-0.06644377593819677
зубна,-0.06814109642175252
високі,-0.06957481948084177
сирники,-0.07014156167519803
24,-0.07060856785939759
гаряча,-0.0719782823137493
затишку,-0.0720956157701612
люблю,-0.07243947523539586
бізнес,-0.07303277380021327
шуму,-0.07332471426972093
вигляд,-0.07338480672261634
пізній,-0.07387220916139042
шафа,-0.07404575143085353
комплексу,-0.07418810106073055
внутрішній,-0.07430140512657098
одноразові,-0.07594028203076338
